timestamp_ms,distance_mm,occupancy_count
0,383.1,2
975,1711.0,0
2165,1262.9,0
3145,1593.1,0
4163,1455.6,0
5306,413.4,1
6133,343.2,2
7078,1000.1,0
8247,157.8,3
9077,952.0,0
10009,337.1,1
11116,252.1,2
12011,1048.9,0
13129,403.2,1
14151,263.7,1
15126,361.7,1
16155,376.9,1
17196,1062.5,0
18393,886.8,0
19560,1591.3,0
20477,260.5,2
21542,899.2,0
22351,355.0,1
23215,306.1,1
24193,206.0,1
25137,244.8,3
26300,240.1,3
27411,1896.7,0
28249,1490.4,0
29171,337.0,2
30274,376.4,1
31307,1410.4,0
32123,1003.9,0
32993,1905.0,0
33971,184.7,1
34938,201.0,2
36006,190.9,3
37129,1420.4,0
38042,376.1,2
38962,1609.2,0
40054,170.0,2
41244,1502.2,0
42167,244.8,2
43220,265.7,1
44092,1308.6,0
44952,461.0,1
45798,1722.5,0
46762,1701.4,0
47564,981.9,0
48720,1045.3,0
49581,238.8,2
50459,136.0,3
51459,1585.7,0
52311,358.3,1
53388,338.9,2
54474,1278.2,0
55645,479.6,1
56710,222.0,3
57519,1346.5,0
58375,415.3,1
59548,166.9,2
60355,269.4,2
61248,242.1,2
62289,365.8,1
63435,1825.3,0
64533,883.7,0
65476,225.5,2
66642,1146.8,0
67624,831.2,0
68470,1528.7,0
69291,1283.7,0
70484,371.8,2
71481,1130.4,0
72660,1258.5,0
73817,170.5,2
74892,363.5,2
75820,309.5,2
76915,373.8,1
78048,1575.5,0
78872,348.9,1
79807,1198.8,0
80680,1947.9,0
81821,1473.3,0
82816,286.8,2
83644,271.4,1
84645,1552.4,0
85693,887.0,0
86783,1785.7,0
87966,1730.8,0
89138,1502.1,0
90146,1031.2,0
91192,355.3,1
92178,294.0,2
93174,919.9,0
94020,1299.6,0
94903,1882.6,0
95956,1181.9,0
97140,192.3,3
97991,479.2,1
99036,1996.9,0
100174,1819.1,0
101023,1503.2,0
101871,1773.5,0
102852,296.9,1
103828,405.1,2
104672,938.7,0
105806,833.9,0
106964,1040.0,0
108074,1587.0,0
108876,1511.6,0
110061,175.8,2
111248,347.9,2
112226,957.2,0
113241,442.2,1
114366,1144.3,0
115375,200.5,1
116176,344.9,2
117124,1966.4,0
118141,374.3,1
119040,1513.8,0
119942,1935.1,0
121001,371.0,1
121962,1159.9,0
122873,1536.7,0
124061,1037.9,0
125101,1337.0,0
125960,360.8,1
126978,288.2,1
127915,1593.9,0
129099,470.2,1
130239,442.4,1
131246,244.2,1
132393,1150.7,0
133388,1156.1,0
134257,1849.8,0
135387,907.9,0
136427,257.6,3
137625,315.9,1
138707,1444.9,0
139590,1972.5,0
140724,207.2,2
141920,1712.7,0
142752,246.6,1
143612,1149.5,0
144505,199.5,1
145502,311.7,2
146557,254.1,2
147380,1388.7,0
148517,1822.6,0
149489,432.2,1
150522,229.9,1
151721,265.9,1
152647,1921.9,0
153615,206.1,1
154483,509.7,1
155634,344.2,2
156547,381.8,2
157549,1471.7,0
158515,189.3,3
159703,938.2,0
160706,494.4,1
161636,1773.6,0
162524,1772.6,0
163546,253.1,2
164360,1665.5,0
165430,1820.7,0
166387,1110.9,0
167280,819.4,0
168423,312.2,1
169234,475.7,1
170129,295.9,2
171048,1041.9,0
172202,1801.6,0
173289,982.0,0
174252,230.4,3
175332,153.9,3
176330,818.0,0
177210,298.6,1
178147,221.3,2
179163,1883.9,0
180093,382.1,1
181129,1030.7,0
182057,443.5,1
183173,392.5,1
184370,924.4,0
185394,207.4,3
186399,74.0,3
187240,1440.8,0
188222,855.2,0
189276,1627.2,0
190466,1305.6,0
191381,147.2,2
192290,1318.0,0
193276,1159.6,0
194441,1645.0,0
195432,851.0,0
196604,211.2,1
